Outreach Tier	Research Batch	Priority	Company	Website	Contact Name	Title	Direct Email	General Email	Phone	City	State	Tour Category	Average Group Size	Estimated Annual Yellowstone Guests	Notes	Contacted?	Source URL	Verification Status	Next Step
Tier 1 - A+ West Entrance / Daily Yellowstone Fit	Batch 1A - Tier 1 Complete	A+	Adventure Tours of Yellowstone	https://adventuretoursofyellowstone.com/				[email]	[phone]	West Yellowstone	MT	Wildlife Safari	8	900	Public source says West Yellowstone, Big Sky, Old Faithful and in-park pickups; email/phone publicly listed.	No	https://adventuretoursofyellowstone.com/contact/	Email/phone verified on company contact page	First outreach email + phone follow-up
Tier 2 - Motorcoach / Regional Group Operators	Batch 3 - Tier 2 completion	A	Tauck	https://www.tauck.com			[email]	[email]	[phone]	Wilton	CT	Luxury Motorcoach / Escorted National Park Tours	30	1600	Yellowstone & Grand Teton tours; contact page publicly lists [email] and phone.	No	https://www.tauck.com/contact-us	Public email and phone verified via Tauck contact page	Email and call North America inquiries
Tier 2 - Motorcoach / Regional Group Operators	Batch 3 - Tier 2 completion	A	Road Scholar	https://www.roadscholar.org			[email]	[email]	[phone]	Boston	MA	Educational / Senior Group Travel	30	1200	Educational Yellowstone programs; contact page publicly lists [email] and phone.	No	https://www.roadscholar.org/about/contact-us/	Public email and phone verified via Road Scholar contact page	Email program/vendor inquiry
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	WorldStrides	https://worldstrides.com/en-us				[email]	1-[phone]	Charlottesville	VA	Educational / K-12 Student Travel	40	2500	Large K-12 and higher-ed educational travel provider; national park/science itinerary fit.	No	https://program.worldstrides.com/teachers/select-a-tour.aspx	Teacher/traveler phone and email listed on WorldStrides tour page	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Explorica	https://www.explorica.com				[email]	1-[phone]	Charlottesville	VA	Educational / Student Tours	35	1500	Educational tours for students; good national student group prospect.	No	https://www.explorica.com/contact-us.aspx	Email, teacher phone, traveler phone and address verified on contact page	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Global Travel Alliance	https://globaltravelalliance.com				[email]	[phone]	Bozeman / Burnsville	MT/MN	Educational / Student Travel	35	1500	Has Yellowstone destination content and Bozeman office; high-value Tier 3 prospect.	No	https://globaltravelalliance.com/contact	Email, phone and Bozeman office verified on company contact page	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Appleseed Expeditions	https://www.appleseedexpeditions.com				[email]	[phone]	Santa Rosa Beach / Freeport	FL	Educational / Service Learning Student Travel	30	800	Has Yellowstone school trip and North America national park trips.	No	https://www.appleseedexpeditions.com/contact-8	Email and phone verified on official contact page	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Grand Classroom	https://www.grandclassroom.com				[email]	[phone]	Charlottesville	VA	Educational / National Parks Student Trips	35	700	NSTA listing states Grand Classroom provides student travel to national parks including Yellowstone.	No	https://static.nsta.org/pdfs/2011hartfordprogram.pdf	Phone/email from NSTA exhibitor/program listing; verify current contact before YAMM	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Yellowstone Forever Institute / Expedition Yellowstone	https://www.yellowstone.org/expedition-yellowstone/				[email]	[phone]	Yellowstone National Park	WY	Educational / Yellowstone Programs	25	2000	Official nonprofit education partner; Expedition Yellowstone serves grades 4-8.	No	https://www.yellowstone.org/expedition-yellowstone/	Program/source verified; contact email/phone from Yellowstone Forever program materials/search result	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Putney Student Travel	https://goputney.com/program/yellowstone-photography-workshop/				[email]	[phone]	Putney	VT	Educational / High School Summer Travel	18	600	Runs Yellowstone photography workshop for high school students.	No	https://goputney.com/contact/	Email, phone and address verified on official contact page	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Moondance Adventures	https://moondanceadventures.com				[email]	[phone]	Nashville	TN	Educational / Teen Adventure Travel	12	500	Teen adventure travel; Wyoming/Jackson-area adventure fit.	No	https://moondanceadventures.com/	Email, phone and address verified in page footer/search result	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Broadreach	https://www.gobroadreach.com				[email]	[phone]	Raleigh	NC	Educational / Teen Summer Programs	12	400	Teen adventure and learning travel operator; potential group lunch prospect if routing through Yellowstone/West.	No	https://www.gobroadreach.com/	Email, phone and address verified on official site	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	ACIS Educational Tours	https://acis.com				[email]		Boston	MA	Educational / Student Tours	30	500	Educational travel for teacher-led student groups.	No	https://acis.com/	Email and address verified on official page; phone not captured	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	NationsClassroom	https://www.nationsclassroomtours.com				[email]	[phone]	Mechanicsville	VA	Educational / Student Travel	35	500	Student travel company; good school-group outreach prospect.	No	https://www.nationsclassroomtours.com/contact/	Email, phone and mailing address verified on contact page	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	NETC Educational Travel	https://educationaltravel.com				[email]	[phone]	Boston	MA	Educational / Student Travel	30	400	Educational travel operator; potential school group prospect.	No	https://www.facebook.com/NETC.Educational.Travel/	Phone/email from public company social/profile listing; verify before YAMM	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	School Tours of America	https://www.schooltoursofamerica.com				[email]	[phone]	Houston	TX	Educational / Student Tours	40	500	Educational travel specialist for school groups; large group lunch potential.	No	https://www.schooltoursofamerica.com/contact-us	Email and phone verified on official contact page	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Close Up Foundation	https://www.closeup.org				[email]	[phone]	Arlington	VA	Educational / Civic Student Travel	35	400	Hands-on student travel and civic education programs.	No	https://www.closeup.org/requestinfo/	Email and phone verified on request information/contact pages	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	ACFEA Tour Consultants	https://acfea.com				[email]	[phone]	San Francisco / Seattle / Philadelphia	CA/WA/PA	Educational / Performing Arts Travel	40	300	Performer and music group tour consultant; potential student/performing group meals.	No	https://acfea.com/contact/	Office emails and phones verified on official contact page	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Montana Outdoor Science School (MOSS)	https://outdoorscience.org				[email]	[phone]	Bozeman	MT	Educational / Outdoor Science	20	300	Local Bozeman science education organization with field/camp programs.	No	https://outdoorscience.org/contactus	Program email, general email and phone verified on official contact page	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Yellowstone Wildlife Sanctuary	https://yellowstonewildlifesanctuary.org				[email]	[phone]	Red Lodge	MT	Educational / Wildlife Field Trips	25	300	Offers field trips and education programs tied to Greater Yellowstone ecosystem.	No	https://yellowstonewildlifesanctuary.rezgo.com/details/333702/school-field-trip-tour	Education email from field-trip page; phone from official/social sources	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Museum of the Rockies	https://museumoftherockies.org				[email]	[phone]	Bozeman	MT	Educational / Museum Field Trips	30	300	Field trips and educator programs; Yellowstone/Natural history curriculum fit.	No	https://museumoftherockies.org/group-visit-request-form	Group visit email and field trip phone verified on official pages	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Educational Discovery Tours	https://www.educationaldiscoverytours.com				[email]	1-[phone]	Reno	NV	Educational / Student Tours	35	400	Provides educational student travel across the U.S.	No	https://www.educationaldiscoverytours.com/contact-us/	Email, phone and address verified on contact page	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Projects Abroad	https://www.projects-abroad.org				[email]	[phone]	San Diego	CA	Educational / Service Learning Travel	20	300	Student service-learning and volunteer travel organization; western U.S. custom group potential.	No	https://www.projects-abroad.org/about-us/contact-us/	Email and phone verified on contact page	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Rustic Pathways	https://rusticpathways.com				[email]	[phone]	Mentor	OH	Educational / Teen & School Group Travel	20	300	Large teen/student travel provider with school group team and admissions contacts.	No	https://rusticpathways.com/contact-us	School group and student travel emails plus phone verified on official contact/team pages	Send education/student group lunch outreach; call if no email response
Tier 3 - Educational / Student Travel	Batch 3A - Tier 3 Complete	A	Walking Tree Travel	https://walkingtree.org				[email]	[phone]	Denver	CO	Educational / Student Group Travel	20	300	Student travel programs and educator-led custom programs.	No	https://walkingtree.org/contact-us/	Email, phone and address verified on official contact page	Send education/student group lunch outreach; call if no email response
